dice coefficient,distance,img1,img2
0.0,9396.24824065,38_36.tif,38_29.tif
0.0,9512.41530843,18_48.tif,17_46.tif
0.0,9689.39502755,46_101.tif,46_3.tif
0.0,9781.65415459,8_115.tif,8_104.tif
0.0,9832.71981702,41_47.tif,41_46.tif
0.0,9855.40547111,19_64.tif,19_51.tif
0.0,9873.1354189,32_33.tif,32_69.tif
0.0,9942.52382446,9_31.tif,9_84.tif
0.0,10116.2677406,22_16.tif,22_5.tif
0.0,10261.1371689,16_12.tif,16_29.tif
0.0,10317.4285556,24_110.tif,24_82.tif
0.0,10388.5875363,43_64.tif,43_85.tif
0.0,10452.6982163,19_25.tif,19_101.tif
0.0,10540.5702882,32_10.tif,32_101.tif
0.0,10586.9812978,8_21.tif,8_103.tif
0.0,10769.3599624,33_24.tif,33_22.tif
0.0,10823.5518662,37_31.tif,37_72.tif
0.0,10863.3940369,14_38.tif,14_67.tif
0.0,11028.2548483,8_110.tif,8_65.tif
0.0,11097.587801,25_17.tif,25_59.tif
0.0,11144.2686166,31_53.tif,31_77.tif
0.0,11188.7741062,43_111.tif,43_8.tif
0.0,11218.5592658,44_59.tif,44_47.tif
0.0,11226.7776321,29_66.tif,29_49.tif
0.0,11294.9490924,9_56.tif,9_105.tif
0.0,11573.7418323,43_93.tif,43_20.tif
0.0,11576.3127117,19_89.tif,19_100.tif
0.0,11595.2000845,42_2.tif,42_17.tif
0.0,11647.3971771,43_109.tif,43_115.tif
0.0,11668.4077748,14_101.tif,14_72.tif
0.0,11711.5505378,36_110.tif,36_29.tif
0.0,11841.8228749,38_25.tif,38_64.tif
0.0,11852.6524879,25_72.tif,25_117.tif
0.0,12007.5986359,10_2.tif,10_62.tif
0.0,12148.8821708,13_39.tif,13_104.tif
0.0,12188.6765894,35_69.tif,35_8.tif
0.0,12225.4533658,29_74.tif,29_13.tif
0.0,12420.9787457,33_40.tif,33_109.tif
0.0,12424.3778919,18_58.tif,17_33.tif
0.0,12480.1458325,31_17.tif,31_116.tif
0.0,12503.4269702,22_62.tif,22_112.tif
0.0,12576.0746658,35_91.tif,35_112.tif
0.0,12636.1504027,19_16.tif,19_65.tif
0.0,12638.1366506,44_35.tif,44_93.tif
0.0,12719.325729,17_79.tif,18_7.tif
0.0,12734.8143685,12_75.tif,12_103.tif
0.0,12748.7583709,35_32.tif,35_97.tif
0.0,12784.6498974,10_67.tif,10_46.tif
0.0,12857.5595274,44_116.tif,44_26.tif
0.0,13015.9907422,32_38.tif,32_101.tif
0.0,13126.7613294,35_59.tif,35_1.tif
0.0,13216.0383247,34_78.tif,34_17.tif
0.0,13224.8809825,32_13.tif,32_12.tif
0.0,13621.5941064,46_51.tif,46_71.tif
0.0,13819.80633,23_96.tif,23_102.tif
0.0,13846.7839587,10_112.tif,10_109.tif
0.0,13851.2812404,28_68.tif,28_63.tif
0.0,14253.9007644,26_104.tif,26_78.tif
0.0,14293.1374093,28_69.tif,28_116.tif
0.0,14405.8077177,32_81.tif,32_76.tif
0.0,14424.900069,19_1.tif,19_91.tif
0.0,14476.5375349,4_75.tif,4_109.tif
0.0,14505.6625495,18_65.tif,17_45.tif
0.0,14529.8519607,12_52.tif,12_26.tif
0.0,14569.1404345,23_47.tif,23_68.tif
0.0,14648.3482004,19_44.tif,19_74.tif
0.0,14665.9444292,19_85.tif,19_74.tif
0.0,14694.5296284,9_71.tif,9_42.tif
0.0,14709.4375147,9_25.tif,9_66.tif
0.0,14720.3228565,2_58.tif,2_105.tif
0.0,14724.1059491,36_85.tif,36_67.tif
0.0,14883.1467775,13_73.tif,13_118.tif
0.0,14925.5466232,19_98.tif,19_22.tif
0.0,14967.9986638,43_54.tif,43_112.tif
0.0,14992.1541814,21_79.tif,21_15.tif
0.0,15215.3877703,31_113.tif,31_114.tif
0.0,15301.1893982,14_48.tif,14_88.tif
0.0,15442.9060737,33_1.tif,33_27.tif
0.0,15499.7011907,19_38.tif,19_115.tif
0.0,15577.8620484,4_78.tif,4_29.tif
0.0,15815.8804371,31_119.tif,31_41.tif
0.0,15827.7715425,36_101.tif,36_92.tif
0.0,15940.735303,12_25.tif,12_69.tif
0.0,16157.995544,9_58.tif,9_105.tif
0.0,16171.7593972,31_70.tif,31_114.tif
0.0,16242.839407,41_104.tif,41_85.tif
0.0,16269.251335,12_115.tif,12_69.tif
0.0,16343.3599667,34_111.tif,34_17.tif
0.0,16433.4104494,29_14.tif,29_104.tif
0.0,16510.684904,9_116.tif,9_87.tif
0.0,16630.2532151,14_81.tif,14_113.tif
0.0,16683.0495414,24_105.tif,24_15.tif
0.0,16703.836685,23_49.tif,23_70.tif
0.0,16709.4174943,13_8.tif,13_111.tif
0.0,16774.4526289,38_16.tif,38_89.tif
0.0,16814.0871295,16_27.tif,16_66.tif
0.0,16868.7278714,10_28.tif,10_51.tif
0.0,17020.675016,18_36.tif,18_120.tif
0.0,17103.516159,10_33.tif,10_36.tif
0.0,17273.6688054,8_26.tif,8_83.tif
0.0,17519.2848313,44_55.tif,44_84.tif
0.0,17548.7399548,25_29.tif,25_58.tif
0.0,17582.1548736,6_85.tif,6_23.tif
0.0,17724.1818993,18_70.tif,17_78.tif
0.0,17766.1353704,4_106.tif,4_35.tif
0.0,17878.1282018,45_34.tif,45_46.tif
0.0,17919.3264103,33_34.tif,33_3.tif
0.0,17942.9969905,26_27.tif,26_109.tif
0.0,17959.8870264,34_57.tif,34_73.tif
0.0,18010.2236244,18_17.tif,17_106.tif
0.0,18070.6612773,33_78.tif,33_15.tif
0.0,18213.3406875,35_9.tif,35_56.tif
0.0,18359.5477885,9_82.tif,9_38.tif
0.0,18374.6440238,6_24.tif,6_44.tif
0.0,18375.4239135,15_47.tif,15_36.tif
0.0,18426.3377533,47_39.tif,47_95.tif
0.0,18436.6038358,46_40.tif,46_109.tif
0.0,18728.0129485,38_93.tif,38_70.tif
0.0,18752.9523542,19_108.tif,19_84.tif
0.0,18783.0050844,14_11.tif,14_113.tif
0.0,18855.3235984,43_24.tif,43_5.tif
0.0,18915.0925454,20_97.tif,20_38.tif
0.0,18922.5564341,33_68.tif,33_15.tif
0.0,18932.6940766,23_71.tif,23_98.tif
0.0,18962.9087168,35_116.tif,35_13.tif
0.0,19013.1386941,44_109.tif,44_4.tif
0.0,19139.9437042,9_13.tif,9_3.tif
0.0,19322.1286353,29_21.tif,29_45.tif
0.0,19536.0546682,33_43.tif,33_84.tif
0.0,19761.0714284,2_12.tif,2_105.tif
0.0,19929.0342716,24_19.tif,12_10.tif
0.0,20014.7642754,19_3.tif,19_43.tif
0.0,20016.8821998,15_80.tif,15_79.tif
0.0,20208.1608515,26_82.tif,26_56.tif
0.0,20219.7539797,35_101.tif,35_74.tif
0.0,20404.0649872,15_61.tif,15_119.tif
0.0,20592.9693585,9_96.tif,9_7.tif
0.0,20861.7526589,31_86.tif,31_4.tif
0.0,20868.7572222,31_64.tif,31_14.tif
0.0,20881.297589,4_20.tif,4_4.tif
0.0,21116.1274148,32_39.tif,32_68.tif
0.0,21161.1753454,10_95.tif,10_22.tif
0.0,21189.7320653,15_72.tif,15_22.tif
0.0,21212.290824,44_34.tif,44_106.tif
0.0,21253.5866855,43_83.tif,43_88.tif
0.0,21355.5401711,4_46.tif,4_120.tif
0.0,21430.5138996,11_4.tif,11_35.tif
0.0,21500.8165891,15_55.tif,15_76.tif
0.0,21527.3922248,29_64.tif,29_87.tif
0.0,21738.9545517,29_91.tif,29_7.tif
0.0,21858.044789,35_96.tif,35_112.tif
0.0,21895.148321,24_90.tif,24_16.tif
0.0,22000.5721289,33_96.tif,33_48.tif
0.0,22148.0161188,38_94.tif,38_29.tif
0.0,22225.7009563,35_22.tif,35_33.tif
0.0,22244.0067434,17_52.tif,18_6.tif
0.0,22253.3026762,33_87.tif,33_5.tif
0.0,22266.3645214,9_80.tif,9_17.tif
0.0,22281.1227051,21_6.tif,21_46.tif
0.0,22468.5162394,3_75.tif,3_18.tif
0.0,22482.1637526,19_26.tif,19_92.tif
0.0,22503.5744494,13_7.tif,13_111.tif
0.0,22562.5299113,9_100.tif,9_17.tif
0.0,22818.2889806,24_71.tif,24_44.tif
0.0,23260.8846349,22_69.tif,22_28.tif
0.0,23337.1722366,2_94.tif,12_10.tif
0.0,23360.5962253,13_68.tif,13_47.tif
0.0,23530.6681801,43_15.tif,43_117.tif
0.0,23635.5923133,22_109.tif,22_101.tif
0.0,23658.3404321,28_88.tif,28_42.tif
0.0,23660.4946694,9_10.tif,9_3.tif
0.0,23732.7870466,19_59.tif,19_110.tif
0.0,23744.7551472,15_101.tif,15_102.tif
0.0,23837.2841574,20_69.tif,20_2.tif
0.0,23861.3191379,26_76.tif,26_112.tif
0.0,23902.5259335,24_3.tif,24_16.tif
0.0,23922.5972043,6_50.tif,6_42.tif
0.0,24747.5048439,2_62.tif,12_10.tif
0.0,24814.1759081,27_14.tif,27_21.tif
0.0,25359.372784,9_69.tif,9_95.tif
0.0,25392.4630944,9_9.tif,9_95.tif
0.0,25438.8394586,15_20.tif,15_114.tif
0.0,25444.5285867,45_105.tif,45_117.tif
0.0,25675.6687157,18_40.tif,17_106.tif
0.0,26354.453267,33_82.tif,15_30.tif
0.0,26715.7890956,9_75.tif,9_113.tif
0.0,26951.2538484,29_18.tif,29_81.tif
0.0,27086.429702,15_29.tif,15_5.tif
0.0,27340.7229604,20_17.tif,20_91.tif
0.0,27517.2921633,20_29.tif,24_70.tif
0.0,27550.303247,34_95.tif,34_59.tif
0.0,27668.2833222,3_37.tif,3_18.tif
0.0,28123.6738887,20_107.tif,20_62.tif
0.0,28306.8751719,34_25.tif,34_55.tif
0.0,28803.1827582,39_19.tif,39_74.tif
0.0,28953.8473091,3_52.tif,3_18.tif
0.0,30506.7650858,20_44.tif,42_111.tif
0.0,30520.9285245,11_89.tif,26_81.tif
0.0,30526.2956482,11_81.tif,26_81.tif
0.0,31348.0104472,3_119.tif,26_98.tif
0.0023506012114626,23483.2352328,3_41.tif,3_58.tif
0.0141316474525965,19608.8398433,11_16.tif,11_5.tif
0.10672595886611999,24955.2138039,18_59.tif,17_37.tif
0.19406082289797003,25538.7378701,20_26.tif,20_98.tif
0.197452229299455,3786.41981296,6_7.tif,6_45.tif
0.3072538508508,24125.6636178,11_65.tif,11_5.tif
0.31553689262205,20238.2483185,25_75.tif,25_6.tif
0.34478764478715,13287.8468158,13_9.tif,13_2.tif
0.36821282401184996,19809.2936522,35_114.tif,35_82.tif
0.37673087336489997,22839.5643785,6_1.tif,6_31.tif
0.40197591849225,15743.2940009,36_44.tif,36_99.tif
0.40995139421925003,26750.7200277,45_19.tif,45_24.tif
0.4167826974846,20330.4169411,32_64.tif,32_12.tif
0.44740103045715,13868.5360078,16_52.tif,16_107.tif
0.45782626940715,20867.3609735,15_31.tif,15_9.tif
0.48106706187525,13978.570492,35_46.tif,35_23.tif
0.4866158594196,13184.1763489,2_8.tif,2_84.tif
0.4951882361988,20548.0978438,38_41.tif,38_29.tif
0.51073210349295,4306.54734097,29_20.tif,29_110.tif
0.5122018399167,13754.6993424,29_46.tif,29_107.tif
0.5135989879817999,23804.9829658,7_41.tif,7_108.tif
0.5192271263485501,1009.90247054,20_70.tif,20_1.tif
0.5289841209099,16066.2358379,12_105.tif,12_3.tif
0.53587766305035,16941.6525758,29_4.tif,29_106.tif
0.5524224738069,17246.172068,28_105.tif,28_60.tif
0.5537605318083001,14893.5975171,35_20.tif,35_23.tif
0.5573887240348501,63.111013302,14_47.tif,14_32.tif
0.5789473684222499,16886.1138217,3_56.tif,3_70.tif
0.5797814603075999,13201.4197721,44_108.tif,44_78.tif
0.5809853353098,9059.28209076,41_107.tif,41_36.tif
0.58103537981205,17073.2469378,29_112.tif,29_88.tif
0.58421504146395,11750.655854,19_97.tif,19_19.tif
0.5872660163458501,18926.936572,32_8.tif,32_12.tif
0.5892634207251,14892.3803672,27_99.tif,27_21.tif
0.5959383277857,11303.9160913,37_84.tif,37_47.tif
0.5972906993451,8680.49169114,7_2.tif,7_85.tif
0.6003219669243,7711.12255122,3_24.tif,3_111.tif
0.601885833663,7117.69702924,29_61.tif,29_19.tif
0.60706591986315,57.9827560573,7_12.tif,7_62.tif
0.6075977406135,12035.152014,36_36.tif,36_16.tif
0.6132051922123499,23997.218693,28_91.tif,28_57.tif
0.6139918791183,17299.5919316,32_41.tif,32_99.tif
0.6159212880153,24905.7363674,15_26.tif,15_25.tif
0.6201435810804,7995.67501841,3_113.tif,3_9.tif
0.6207501901814999,678.868175716,9_11.tif,9_67.tif
0.62619904076655,12209.3084161,14_24.tif,14_106.tif
0.62929840030215,19205.7467441,28_119.tif,28_113.tif
0.62933333333355,13858.5749989,32_71.tif,32_97.tif
0.6294562027834499,18077.2246764,24_102.tif,24_45.tif
0.6303989966298,15462.9707042,23_30.tif,23_15.tif
0.64416412531125,13253.3400696,15_42.tif,15_32.tif
0.64453206059355,7330.91979222,37_25.tif,37_105.tif
0.65037858090675,952.460497869,26_66.tif,26_56.tif
0.6509633387696999,3995.10650672,10_35.tif,10_89.tif
0.6543890604327001,14035.2008892,34_97.tif,34_19.tif
0.65701426169985,1036.66580922,14_78.tif,14_72.tif
0.65978992981995,13827.2665411,14_22.tif,14_2.tif
0.6637564618044001,8179.66661912,47_57.tif,47_24.tif
0.66517022072505,15214.8377251,13_5.tif,13_59.tif
0.66601874349135,24246.3726772,28_35.tif,28_42.tif
0.6684350132625,7437.52317643,15_84.tif,15_90.tif
0.67166719193235,15648.7872054,44_90.tif,44_15.tif
0.6744844318634999,12254.3963948,42_77.tif,42_81.tif
0.67531566532635,23053.0790351,19_50.tif,19_14.tif
0.6792860227443,20288.2880007,20_53.tif,20_61.tif
0.6794996225609999,15692.4440098,29_90.tif,29_84.tif
0.68050357264425,5828.57401085,1_106.tif,1_4.tif
0.6859442260911001,4781.66613222,36_11.tif,36_55.tif
0.6878749318314,856.883305941,1_92.tif,1_118.tif
0.6879773343183,52.0288381573,15_82.tif,15_36.tif
0.6908977943454,8853.46265593,7_1.tif,7_85.tif
0.6996254681646,15267.4424184,45_118.tif,45_45.tif
0.7012784011605,9249.76091583,7_10.tif,7_75.tif
0.7039800995028,4813.66939039,33_12.tif,33_45.tif
0.70415834047125,5151.16355788,37_107.tif,37_104.tif
0.70416518334015,14097.296975,20_94.tif,20_9.tif
0.70666508257215,13566.4412799,35_115.tif,35_21.tif
0.70713823592895,24019.0684873,3_35.tif,3_57.tif
0.7075195883524501,5670.08174544,35_40.tif,35_11.tif
0.7081106570268,7278.76864586,23_120.tif,23_31.tif
0.7082795976276,8384.00304151,42_60.tif,42_116.tif
0.713617497858,20417.0501787,16_20.tif,16_29.tif
0.71401895013375,65.4522726878,26_2.tif,26_56.tif
0.717953120976,15954.157922,23_34.tif,23_75.tif
0.7187730665145,0.0,7_79.tif,7_70.tif
0.72031906559445,8289.44328649,11_1.tif,11_36.tif
0.72217157905275,7683.13334519,1_104.tif,1_56.tif
0.7227104532841501,15887.1337881,7_63.tif,7_104.tif
0.7261982928426001,7854.97873963,32_94.tif,32_6.tif
0.7273313556045,19849.3782774,32_27.tif,32_18.tif
0.7306820163957,25805.5981523,24_77.tif,24_56.tif
0.7308583234212,11184.2673877,35_113.tif,35_18.tif
0.7321401254391,12238.6960498,15_24.tif,15_78.tif
0.7322799097071,0.0,19_95.tif,19_116.tif
0.7323526851771001,22767.4269517,31_80.tif,31_29.tif
0.73297457784345,10833.5724948,3_103.tif,3_29.tif
0.73299683463105,13153.5698576,9_28.tif,9_38.tif
0.73299819785595,4173.16067268,37_96.tif,37_22.tif
0.7330225756341,18909.9949233,3_117.tif,3_6.tif
0.7332643476876,8385.69305424,42_14.tif,42_116.tif
0.73534216736235,22468.1415342,9_118.tif,9_21.tif
0.7362450368685001,17153.0320935,15_43.tif,15_32.tif
0.73634408602125,13398.9421224,11_21.tif,11_99.tif
0.7392025627827,18377.4123314,37_76.tif,37_65.tif
0.7392100444673999,4159.83905939,17_96.tif,18_13.tif
0.73942204189725,12263.8896358,23_39.tif,23_91.tif
0.7397759358774,5100.88766785,1_43.tif,1_27.tif
0.74434052967405,12648.516158,42_21.tif,42_68.tif
0.74905781127675,7439.67344713,23_90.tif,23_21.tif
0.7532557908339,10210.3367231,7_37.tif,7_85.tif
0.7542639631076999,123.332882882,23_65.tif,23_119.tif
0.75726231031185,1412.13986559,41_80.tif,41_100.tif
0.75842375785305,11592.5853889,38_6.tif,38_100.tif
0.7599972468867,558.707436858,44_74.tif,44_22.tif
0.7615153992909001,6773.57999879,24_107.tif,24_92.tif
0.7615571776162501,7481.70147761,41_98.tif,41_17.tif
0.7623366230984999,7261.12160758,24_111.tif,24_32.tif
0.7683279162141,7362.02587608,19_53.tif,19_6.tif
0.76853228962845,17420.8025647,9_52.tif,9_98.tif
0.772399334031,16532.1099379,20_90.tif,20_52.tif
0.77287571236515,11400.5940635,32_17.tif,32_19.tif
0.7736420950542,9323.97479619,32_80.tif,32_34.tif
0.7762337430974999,18388.4717146,34_86.tif,34_87.tif
0.77658826287315,4968.78606905,44_60.tif,44_113.tif
0.77677781056455,10750.236323,32_110.tif,32_24.tif
0.7787954830603501,17131.6252586,23_85.tif,23_115.tif
0.7818483340868999,1019.03483748,26_69.tif,26_17.tif
0.782698086351,20691.1972346,44_111.tif,44_6.tif
0.7833890089734,31.9374388453,16_64.tif,16_58.tif
0.78342904019685,16947.2667413,29_12.tif,29_84.tif
0.78366462990285,19167.289271,13_87.tif,13_24.tif
0.7853690209935,975.261503393,1_52.tif,1_67.tif
0.7862422688198999,5186.21027341,41_64.tif,41_96.tif
0.78868846931805,469.93935779,42_84.tif,42_74.tif
0.78941998273335,6318.67066716,11_51.tif,11_59.tif
0.7900120336932,8141.00239528,28_37.tif,28_89.tif
0.79020059191065,3728.58820467,17_119.tif,18_46.tif
0.7902610736292,11298.3843093,37_75.tif,37_47.tif
0.790681879923,17653.7828524,35_12.tif,35_112.tif
0.7955074875198,14109.4686647,36_66.tif,36_45.tif
0.79577344770795,4503.93050568,7_74.tif,7_24.tif
0.7965169014931499,283.84326661,43_4.tif,43_105.tif
0.8011405445178,15126.1948619,34_51.tif,34_20.tif
0.80151374729685,22490.8500951,34_53.tif,34_47.tif
0.8015546918385,8301.52076429,23_74.tif,23_25.tif
0.8017861197303,5401.08516874,44_33.tif,44_67.tif
0.803421437928,5513.39224072,35_106.tif,35_68.tif
0.8044408044417,827.155366301,42_99.tif,42_113.tif
0.8046684622299,6847.38687384,16_71.tif,16_47.tif
0.80556870915795,14740.2527794,9_4.tif,9_74.tif
0.80590284894345,8243.31462459,41_19.tif,41_110.tif
0.8059461631185,25090.4756432,11_115.tif,11_106.tif
0.8060807358189,21324.6916273,37_56.tif,37_118.tif
0.80640950623515,985.352221289,29_95.tif,29_3.tif
0.8071275071621999,22161.4608724,24_13.tif,24_44.tif
0.8075868372954,71.526218969,26_24.tif,26_17.tif
0.80822601577425,9767.33878802,38_92.tif,38_100.tif
0.8082968031648,25461.2954305,16_37.tif,16_94.tif
0.8088860373717001,791.075849714,41_84.tif,41_95.tif
0.809515831797,18715.0738978,34_85.tif,34_55.tif
0.81034967657205,12318.8468616,34_39.tif,34_63.tif
0.8122242548157,0.0,29_63.tif,29_27.tif
0.8122465531224,19206.7894766,25_83.tif,25_67.tif
0.81250413059355,21200.1758247,13_86.tif,13_40.tif
0.8130406806325501,23455.7809079,28_30.tif,28_57.tif
0.8131756511635501,24521.5688527,11_44.tif,11_18.tif
0.81318916604115,546.767775203,41_118.tif,41_61.tif
0.81404056162215,1962.64999427,47_12.tif,47_10.tif
0.81418498548255,12726.281625,37_86.tif,37_118.tif
0.8143010486331,4383.69250746,30_4.tif,30_87.tif
0.8150717540643,15233.2421369,19_34.tif,19_66.tif
0.81538997560995,287.49608693,29_92.tif,29_51.tif
0.8164363231610999,5631.21727515,34_72.tif,34_49.tif
0.8174634847162501,5756.85252547,42_10.tif,42_26.tif
0.8175851838538499,3572.27280593,42_114.tif,42_110.tif
0.82049046321585,13478.6634352,37_11.tif,37_57.tif
0.8211540086175,15988.5316399,24_99.tif,24_69.tif
0.8229273285566999,7067.77263358,35_38.tif,35_15.tif
0.8235379797546,9683.07673211,13_12.tif,13_65.tif
0.823629353721,6801.35317419,24_1.tif,24_65.tif
0.8240448293418,25145.9894615,20_65.tif,20_104.tif
0.82451788429155,4675.2208504,23_8.tif,23_119.tif
0.8250536250549001,460.143455892,41_51.tif,41_93.tif
0.82875319735065,5.09901951359,28_54.tif,28_1.tif
0.83045608744755,23041.7585483,11_82.tif,11_46.tif
0.83100381194355,575.347720948,32_82.tif,32_77.tif
0.8314778293780499,2815.67345408,41_101.tif,41_99.tif
0.8316618317451,2314.33359739,44_69.tif,44_43.tif
0.83243459157105,10906.2603123,34_94.tif,34_5.tif
0.83435210911935,3135.02918647,16_16.tif,16_10.tif
0.8370913576855501,4205.31187904,32_96.tif,32_78.tif
0.83711081483835,5260.53447855,42_64.tif,42_96.tif
0.8383546179343501,11346.7648693,24_17.tif,24_60.tif
0.8390150114620499,7538.80567464,38_60.tif,38_50.tif
0.8391622820583,13556.3514634,14_112.tif,14_92.tif
0.8405080672839,8207.86232828,41_28.tif,41_54.tif
0.841233839874,661.755241762,38_3.tif,38_114.tif
0.84232845027045,17016.9095608,16_79.tif,16_85.tif
0.84240131897865,14963.1726248,34_32.tif,34_65.tif
0.84253685771595,9679.89462753,11_119.tif,11_10.tif
0.8425397130096001,11785.5990938,7_31.tif,7_111.tif
0.8441096117223,16808.3088679,11_109.tif,11_112.tif
0.8445858030929999,1976.27300746,47_85.tif,47_10.tif
0.84515222482395,6694.98431664,34_22.tif,34_37.tif
0.84632653061265,25226.7669153,3_109.tif,3_15.tif
0.84670547540775,2126.77455317,37_61.tif,37_53.tif
0.8499492870348,4632.65064515,7_116.tif,7_24.tif
0.8522735113506,4450.92215164,37_92.tif,37_19.tif
0.85237498576245,8470.37142043,7_99.tif,7_24.tif
0.8542104612351,429.981394946,1_66.tif,1_96.tif
0.8563465923489001,485.605807214,37_89.tif,37_38.tif
0.8568424958265,723.899164249,30_98.tif,30_5.tif
0.8575703171758501,10428.1531443,7_17.tif,7_44.tif
0.8586475432788,17636.3205913,16_30.tif,16_43.tif
0.8596171376481001,3088.61425238,41_65.tif,41_33.tif
0.8597807270637,5837.18733638,44_41.tif,44_46.tif
0.8597939386647,9229.96251347,32_30.tif,32_56.tif
0.8606569900687501,5538.18968617,36_71.tif,36_60.tif
0.86068927258935,4588.0403224,1_37.tif,1_67.tif
