img,cluster,dist,v_coord,h_coord
37_59,178,5238.49764963,52.0,180.0
20_37,250,3282.26494547,0.0,240.0
37_11,178,6475.24031761,52.0,192.0
5_7,251,7239.37586717,52.0,192.0
37_4,15,6208.93185738,39.0,216.0
38_72,313,10097.9297698,13.0,240.0
37_89,262,8051.69047979,65.0,180.0
20_17,237,8544.82039824,0.0,216.0
29_14,65,5055.60221162,0.0,264.0
29_60,229,11464.2068051,0.0,192.0
5_8,232,11435.7864752,13.0,252.0
37_115,112,7875.7595025,78.0,204.0
5_66,143,8637.16742677,39.0,180.0
29_51,129,6244.37099614,39.0,216.0
17_52,274,9642.27409049,0.0,312.0
44_89,58,4674.59831488,0.0,204.0
37_46,112,7455.89430143,78.0,192.0
37_78,160,6583.94458249,39.0,180.0
37_21,178,6520.0990397,52.0,192.0
37_63,269,7983.30285576,65.0,204.0
20_62,237,10366.0175224,0.0,192.0
37_23,177,8788.39189115,39.0,228.0
37_28,177,6614.95733654,39.0,204.0
38_32,229,10737.1289,0.0,312.0
37_27,112,8248.69287829,78.0,204.0
37_77,262,9818.97525846,65.0,72.0
37_57,160,6837.21143601,39.0,180.0
44_74,209,7665.30867732,0.0,180.0
2_84,229,9375.37466698,0.0,300.0
29_72,24,9303.03318156,0.0,288.0
20_90,324,9010.84430458,0.0,240.0
20_41,250,10015.1274952,0.0,264.0
20_98,191,11044.3741346,26.0,312.0
37_104,262,6833.87798949,65.0,180.0
20_43,266,11109.7923464,52.0,204.0
38_5,182,7486.16257913,0.0,204.0
2_94,229,9419.55658334,0.0,252.0
40_47,122,8153.47689373,0.0,264.0
44_85,58,6839.96000415,0.0,228.0
38_111,259,11162.0971395,13.0,192.0
20_55,190,8187.95654355,0.0,204.0
44_3,195,8833.88419789,13.0,156.0
44_83,164,5198.74459292,0.0,252.0
44_118,216,7744.5330774,13.0,180.0
38_96,259,7258.87537291,0.0,240.0
20_3,190,6264.60391942,0.0,204.0
20_94,237,9300.03091942,0.0,240.0
17_12,274,6084.74818814,0.0,228.0
38_18,233,11336.9602085,0.0,312.0
44_87,195,6645.10854484,0.0,144.0
2_12,229,8665.76720178,195.0,312.0
29_61,24,6638.51835408,0.0,276.0
38_114,299,3275.7142463,0.0,276.0
44_2,216,8407.92302291,13.0,168.0
37_56,134,7234.14027121,52.0,240.0
5_112,254,7647.56171168,26.0,192.0
44_112,264,4931.56171834,0.0,168.0
20_58,250,3321.563741,0.0,240.0
44_32,200,6550.53968155,0.0,96.0
20_9,324,8369.24096329,0.0,240.0
37_95,15,8345.07854771,39.0,204.0
38_9,175,12206.2077418,0.0,216.0
37_1,178,5664.62194412,52.0,180.0
37_114,160,6098.53557233,39.0,180.0
44_58,200,7878.9723686,0.0,108.0
29_34,85,7184.65328225,0.0,240.0
20_38,237,6997.53992732,0.0,216.0
44_34,209,8372.00172998,0.0,144.0
44_39,209,7075.64711347,0.0,204.0
37_37,178,4983.97428669,52.0,180.0
5_2,254,8127.48425427,26.0,192.0
29_90,85,7458.61096711,0.0,252.0
44_15,94,5213.24544655,0.0,228.0
29_8,85,7140.31315167,0.0,216.0
37_81,160,9489.75010694,39.0,192.0
37_2,177,7567.16379068,39.0,204.0
20_21,0,14206.0576391,195.0,204.0
38_62,182,9317.77715172,0.0,180.0
17_57,125,10832.2980474,39.0,264.0
44_77,264,5074.04256535,0.0,144.0
44_100,216,8447.14398316,13.0,180.0
38_57,313,7200.07351977,0.0,252.0
37_32,59,11426.754036,182.0,312.0
40_45,122,8629.35550941,0.0,216.0
5_18,254,8105.95759885,26.0,192.0
29_95,129,6372.01110971,39.0,216.0
29_18,229,11020.7004138,0.0,96.0
38_7,230,9506.02754556,0.0,228.0
44_67,216,8814.41929968,13.0,180.0
44_16,83,5495.88738364,0.0,228.0
20_57,190,8339.9470327,0.0,204.0
44_98,83,4751.34226409,0.0,240.0
37_83,134,7629.71058028,52.0,240.0
5_36,143,7862.0503517,39.0,180.0
38_13,230,6525.2508337,0.0,204.0
44_110,94,3830.53219973,0.0,228.0
44_21,83,6330.95964738,0.0,228.0
2_58,229,9173.08579715,195.0,312.0
44_9,209,7632.62244675,0.0,180.0
38_109,230,6652.06628415,0.0,204.0
29_112,273,8690.10190525,13.0,276.0
5_83,143,7152.13621588,39.0,180.0
38_54,230,5708.19030544,0.0,192.0
20_4,324,9654.33725044,0.0,240.0
44_12,209,8549.642894,0.0,132.0
37_12,160,6105.5019559,39.0,180.0
38_71,229,11638.5747607,182.0,276.0
44_113,209,6982.92807979,0.0,216.0
20_71,237,7066.66058112,0.0,216.0
5_33,254,7761.52104229,26.0,192.0
38_51,290,5176.45930878,0.0,228.0
38_41,229,8873.91184525,0.0,240.0
44_11,83,5787.84955765,0.0,228.0
29_22,24,6781.20820081,0.0,252.0
29_37,95,8160.80407565,39.0,252.0
44_108,58,7460.74240239,0.0,216.0
44_41,216,8763.3585154,13.0,180.0
38_93,182,7907.09167902,0.0,216.0
37_13,178,5638.57436356,52.0,192.0
20_2,323,11294.5437618,0.0,216.0
44_44,200,6376.67612642,0.0,96.0
29_4,85,8171.15803036,0.0,264.0
29_16,229,10811.9357669,0.0,12.0
44_116,209,7909.33584673,0.0,156.0
29_33,229,11132.2718462,0.0,0.0
44_95,83,4701.2412043,0.0,240.0
44_6,164,6599.07989196,0.0,228.0
37_76,112,6758.92353959,78.0,156.0
20_1,250,3322.06234759,0.0,240.0
38_19,230,8233.97060923,0.0,228.0
37_107,262,7241.95885499,65.0,180.0
20_7,190,6656.10659062,0.0,204.0
5_42,251,7238.48393046,52.0,192.0
37_52,262,7503.35791561,65.0,156.0
44_47,216,8108.4075509,13.0,180.0
38_105,313,7751.20252609,0.0,252.0
5_48,143,8133.12149893,39.0,180.0
37_103,178,5155.39681877,52.0,180.0
37_44,262,7595.4690367,65.0,156.0
37_51,178,5240.67674021,52.0,180.0
37_41,262,6363.95584859,65.0,156.0
38_42,259,6238.40627109,0.0,228.0
20_93,250,5390.62291735,0.0,252.0
2_81,229,11273.3817407,13.0,312.0
37_64,162,6807.05397681,52.0,240.0
37_15,112,8946.79206125,78.0,60.0
44_56,209,7835.47333072,0.0,192.0
29_46,24,8238.93007326,0.0,240.0
37_5,178,6074.64789886,52.0,192.0
20_92,191,11434.9609852,26.0,252.0
37_58,262,6823.5449627,65.0,180.0
29_1,85,7998.90493701,0.0,228.0
29_40,129,6261.31763953,39.0,216.0
44_49,264,4224.47637041,0.0,144.0
29_73,181,11557.0423887,0.0,240.0
20_28,237,11305.606452,0.0,228.0
37_109,178,5638.57436356,52.0,192.0
20_48,237,8086.49347765,0.0,204.0
37_38,262,8049.6086721,65.0,180.0
37_31,15,8337.10847821,39.0,204.0
29_20,24,9740.40803041,0.0,276.0
29_58,129,6378.27206582,39.0,216.0
44_35,209,8098.25064205,0.0,168.0
44_4,209,7908.94780487,0.0,180.0
17_89,125,10295.2894769,13.0,276.0
5_53,254,9132.15344329,26.0,180.0
20_77,237,11159.3195358,0.0,228.0
37_33,262,7686.62299972,65.0,156.0
37_53,178,6413.9776054,52.0,192.0
5_11,38,5120.30845975,52.0,180.0
20_100,250,4241.41501851,0.0,240.0
29_19,24,6958.18443688,0.0,276.0
20_101,250,6014.04270963,0.0,252.0
38_56,259,6243.70253997,0.0,228.0
17_96,192,5012.69445611,0.0,264.0
29_80,24,9302.89417845,0.0,288.0
29_85,129,6378.07786432,39.0,216.0
44_28,164,5115.9116273,0.0,228.0
17_28,125,9997.65225071,26.0,312.0
40_93,275,7137.13686158,26.0,216.0
44_78,58,7330.03552649,0.0,228.0
29_92,129,6247.56994753,39.0,216.0
17_90,192,5092.24834093,0.0,264.0
29_71,85,8565.6752906,0.0,240.0
29_13,85,8795.80683985,0.0,276.0
37_88,134,7786.35608752,52.0,240.0
44_14,310,8334.15318911,26.0,204.0
2_23,229,8963.53234528,195.0,312.0
38_77,259,7136.05868122,0.0,240.0
37_112,178,4867.89882381,52.0,180.0
29_77,85,6671.85422885,0.0,276.0
38_110,142,7291.90238859,0.0,228.0
20_36,229,11176.320554,0.0,240.0
17_16,280,10224.5256208,13.0,288.0
44_71,200,8897.66725545,0.0,120.0
17_2,229,11457.1870707,0.0,204.0
37_9,262,7647.91540426,65.0,156.0
44_18,209,7278.41563439,0.0,204.0
37_66,178,7504.66892764,52.0,192.0
38_50,259,7969.48804245,0.0,216.0
20_30,237,10647.8457053,0.0,204.0
38_46,182,6683.94344342,0.0,204.0
37_92,162,6168.66943088,52.0,240.0
20_61,191,9740.34208801,26.0,252.0
37_65,112,7500.94812347,78.0,156.0
37_96,15,7231.92552903,39.0,204.0
29_2,85,6990.86121461,0.0,264.0
37_102,162,8312.84139136,52.0,240.0
44_5,209,7216.91625307,0.0,204.0
44_76,164,5354.27066029,0.0,252.0
38_91,284,11589.1840931,26.0,192.0
38_119,290,4437.59148167,0.0,228.0
20_42,250,8597.43819788,0.0,180.0
37_117,178,5496.05739441,52.0,180.0
29_35,85,7964.27373122,0.0,240.0
38_113,230,7491.27612926,0.0,180.0
20_78,237,7193.10732101,0.0,180.0
37_34,178,5407.86772774,52.0,180.0
2_54,229,9521.35527185,0.0,312.0
37_7,177,5926.9265353,39.0,204.0
44_66,200,7858.07236032,0.0,144.0
38_80,259,7288.70239273,0.0,240.0
44_27,164,4648.49037665,0.0,252.0
44_60,209,7005.34288968,0.0,216.0
37_74,178,5867.02399563,52.0,180.0
38_44,230,8086.71914561,0.0,240.0
20_70,250,3325.300303,0.0,240.0
38_3,299,3271.23631596,0.0,276.0
37_119,162,6489.85942729,52.0,240.0
29_106,85,6971.54738319,0.0,264.0
38_38,313,6501.42715445,0.0,240.0
5_94,143,8652.89894691,39.0,180.0
38_55,142,9540.71378732,13.0,216.0
44_55,58,8900.09536811,0.0,228.0
37_101,178,6547.16357761,52.0,192.0
17_84,192,4349.12121957,0.0,264.0
29_78,24,9407.33945609,0.0,276.0
38_76,230,6233.00892253,0.0,192.0
44_25,209,8239.88797305,0.0,216.0
20_19,76,10815.7018773,26.0,300.0
38_39,142,6501.12829319,0.0,216.0
20_104,229,11531.7028752,195.0,132.0
20_10,250,9637.91289585,0.0,264.0
44_10,310,9296.15482773,26.0,204.0
44_62,94,5332.11192562,0.0,228.0
17_58,274,5573.80292669,0.0,228.0
37_93,160,6452.28917138,39.0,192.0
38_87,313,5133.46007507,0.0,252.0
5_37,143,8968.08273144,39.0,180.0
17_47,314,5472.21968972,26.0,216.0
17_27,192,4532.25979356,0.0,264.0
37_6,178,6473.21196928,52.0,192.0
37_17,162,8223.39942041,52.0,240.0
29_101,95,7958.84444688,39.0,252.0
17_36,192,9506.17169615,0.0,240.0
44_57,94,4703.22635673,0.0,228.0
5_93,254,8699.65913623,26.0,180.0
20_52,324,8745.84871319,0.0,240.0
20_51,187,11833.5164479,91.0,0.0
37_10,134,9439.58327055,52.0,168.0
20_53,324,9127.88463716,0.0,288.0
37_8,134,8278.38280622,52.0,168.0
44_69,94,4102.6564576,0.0,228.0
37_45,178,6524.93465476,52.0,192.0
20_6,237,7435.93580806,0.0,204.0
